./demo_corewar -v 4 valid_champs/Survivor.cor valid_champs/jumper.cor 

Introducing contestants...
* Player 1, weighing 39 bytes, "Survivor" ("Invincible") !
* Player 2, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
P    2 | st r1 73
P    1 | add r3 r4 r3
P   57 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 655)
P   22 | ld 0 r7
P   10 | live -2
P    6 | add r3 r4 r3
P   45 | live -2
P   40 | live -2
P   29 | add r3 r4 r3
P   27 | ld 0 r7
P   14 | ld 0 r7
P   56 | xor 48 44 r6
P   37 | live -2
P   35 | add r3 r4 r3
P   34 | zjmp -37 OK
P   33 | live -2
P   19 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 809)
P   18 | ld 0 r7
P   48 | ld 0 r7
P   31 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1275)
P    5 | xor 48 28 r6
P    2 | zjmp -37 OK
P    1 | xor 48 20 r6
P   39 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 655)
P   36 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1587)
P   28 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1631)
P   24 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1109)
P   20 | zjmp -37 OK
P    9 | live -2
P    6 | xor 48 16 r6
P   59 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P   29 | xor 48 16 r6
P   26 | zjmp -37 OK
P   63 | zjmp -37 OK
P   35 | xor 48 4 r6
P   13 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1125)
P    4 | live -2
P   57 | add r3 r4 r3
P   17 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1437)
P   10 | live -2
P    7 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 959)
P   11 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1271)
P    3 | zjmp 13 FAILED
P   50 | zjmp 13 FAILED
P   44 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 2117)
P   42 | zjmp 13 OK
P   38 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1595)
P   34 | live -2
P   46 | zjmp 13 FAILED
P   31 | add r3 r4 r3
P    2 | live -2
P   57 | xor 48 44 r6
P   39 | add r3 r4 r3
P   36 | add r3 r4 r3
P   28 | add r3 r4 r3
P   24 | add r3 r4 r3
P   20 | live -2
P    9 | live -2
P    3 | ld 0 r7
P   59 | add r3 r4 r3
P   50 | ld 0 r7
P   47 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 809)
P   26 | live -2
P   63 | live -2
P   46 | ld 0 r7
P   42 | xor 48 48 r3
P    4 | live -2
P   41 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 655)
P   22 | zjmp -37 OK
P   12 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 963)
P   10 | live -2
P   61 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P   31 | xor 48 16 r6
P   27 | zjmp -37 OK
P   16 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1275)
P   14 | zjmp -37 OK
P   56 | zjmp 13 FAILED
P   52 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1789)
P   39 | xor 48 44 r6
P   36 | xor 48 4 r6
P   28 | xor 48 48 r6
P   24 | xor 48 12 r6
P   18 | zjmp -37 OK
P    8 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 809)
P   59 | xor 48 48 r6
P   48 | zjmp -37 OK
P    5 | zjmp 13 FAILED
P    1 | zjmp 13 FAILED
P   45 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 2117)
P   40 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1595)
P    6 | zjmp 13 FAILED
P   56 | ld 0 r7
P   37 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 1951)
P   33 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1429)
P   29 | zjmp 13 FAILED
P   19 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 647)
P   35 | zjmp 13 FAILED
P   41 | add r3 r4 r3
P   22 | live -2
P   12 | add r3 r4 r3
P   10 | live -2
P    5 | ld 0 r7
P    1 | ld 0 r7
P   61 | add r3 r4 r3
P   27 | live -2
P   16 | add r3 r4 r3
P   14 | live -2
P    6 | ld 0 r7
P   52 | add r3 r4 r3
P   29 | ld 0 r7
P   18 | live -2
P   48 | live -2
P   35 | ld 0 r7
P   13 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 963)
P   17 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1275)
P    7 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 797)
P   57 | zjmp 13 FAILED
P   41 | xor 48 44 r6
P   12 | xor 48 28 r6
P   11 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1109)
P    9 | zjmp -25 OK
P    3 | zjmp -37 OK
P   61 | xor 48 48 r6
P   50 | zjmp -37 OK
P   44 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P   38 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1433)
P   34 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 809)
P   19 | add r3 r4 r3
P   16 | xor 48 16 r6
P   52 | xor 48 44 r6
P   46 | zjmp -37 OK
P   42 | zjmp -207 OK
P    4 | zjmp -25 OK
P    2 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 959)
P   57 | ld 0 r7
P   31 | zjmp 13 FAILED
P   20 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1283)
P   47 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 647)
P   39 | zjmp 13 FAILED
P   36 | zjmp 13 FAILED
P   28 | zjmp 13 OK
P   26 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1595)
P   24 | zjmp 13 FAILED
P   63 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 2109)
P   59 | zjmp 13 OK
P   19 | xor 48 36 r6
P   13 | add r3 r4 r3
P   17 | add r3 r4 r3
P    7 | add r3 r4 r3
P   31 | ld 0 r7
P   11 | add r3 r4 r3
P    9 | live -2
P    3 | live -2
P   56 | zjmp -37 OK
P   50 | live -2
P   44 | add r3 r4 r3
P   39 | ld 0 r7
P   38 | add r3 r4 r3
P   36 | ld 0 r7
P   24 | ld 0 r7
P    8 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 647)
P   46 | live -2
P   42 | live -2
P   28 | xor 48 48 r3
P   59 | xor 48 48 r3
P    4 | live -2
P   13 | xor 48 28 r6
P   10 | zjmp -25 OK
P    5 | zjmp -37 OK
P    1 | zjmp -37 OK
P   45 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P   40 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1433)
P   17 | xor 48 16 r6
P    7 | xor 48 24 r6
P    6 | zjmp -37 OK
P   47 | add r3 r4 r3
P   37 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1789)
P   33 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1267)
P   29 | zjmp -37 OK
P   11 | xor 48 12 r6
P   44 | xor 48 48 r6
P   38 | xor 48 12 r6
P   35 | zjmp -37 OK
P   22 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1283)
P   41 | zjmp 13 FAILED
P   27 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1595)
P   14 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1117)
P   12 | zjmp 13 FAILED
P    9 | live -2
P   61 | zjmp 13 OK
P   56 | live -2
P   18 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1429)
P   16 | zjmp 13 FAILED
P    8 | add r3 r4 r3
P   52 | zjmp 13 FAILED
P   48 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1753)
P   47 | xor 48 36 r6
P    4 | live -2
P   10 | live -2
P    5 | live -2
P    1 | live -2
P   57 | zjmp -37 OK
P   45 | add r3 r4 r3
P   41 | ld 0 r7
P   40 | add r3 r4 r3
P   12 | ld 0 r7
P    6 | live -2
P   37 | add r3 r4 r3
P   34 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 647)
P   33 | add r3 r4 r3
P   29 | live -2
P   16 | ld 0 r7
P   61 | xor 48 48 r3
P   52 | ld 0 r7
P   35 | live -2
P   19 | zjmp 13 FAILED
P    8 | xor 48 36 r6
P    2 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 797)
P   31 | zjmp -37 OK
P   20 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1121)
P    9 | live -2
P   45 | xor 48 48 r6
P   40 | xor 48 12 r6
P   39 | zjmp -37 OK
P   36 | zjmp -37 OK
P   26 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1433)
P   24 | zjmp -37 OK
P   63 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1947)
P   37 | xor 48 44 r6
P   33 | xor 48 8 r6
P   28 | zjmp -207 OK
P   19 | ld 0 r7
P   59 | zjmp -207 OK
P    4 | live -2
P   13 | zjmp 13 FAILED
P   10 | live -2
P   57 | live -2
P   17 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P    3 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1283)
P   50 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1753)
P   34 | add r3 r4 r3
P   11 | zjmp 13 FAILED
P   46 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 2109)
P   44 | zjmp 13 OK
P   42 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1587)
P   38 | zjmp 13 FAILED
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P   31 | live -2
P   20 | add r3 r4 r3
P   17 | ld 0 r7
P    9 | live -2
P    7 | ld 0 r7
P   39 | live -2
P   36 | live -2
P   26 | add r3 r4 r3
P   24 | live -2
P   11 | ld 0 r7
P   63 | add r3 r4 r3
P   47 | zjmp 13 FAILED
P   38 | ld 0 r7
P   34 | xor 48 36 r6
P   28 | live -2
P   59 | live -2
P   44 | xor 48 48 r3
P    4 | live -2
P   22 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1121)
P   10 | live -2
P   41 | zjmp -37 OK
P   27 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1433)
P   14 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 955)
P   12 | zjmp -37 OK
P    2 | xor 48 24 r6
P   56 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 821)
P   20 | xor 48 24 r6
P   18 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1267)
P   16 | zjmp -37 OK
P   61 | zjmp -207 OK
P   52 | zjmp -37 OK
P   48 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1591)
P   47 | ld 0 r7
P   26 | xor 48 12 r6
P    8 | zjmp 13 FAILED
P   63 | xor 48 40 r6
P    5 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 805)
P    1 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1283)
P    9 | live -2
P    6 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1117)
P   45 | zjmp 13 OK
P   40 | zjmp 13 FAILED
P   29 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1441)
P   37 | zjmp 13 FAILED
P   35 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1753)
P   33 | zjmp 13 FAILED
P   19 | zjmp -37 OK
P    8 | ld 0 r7
P    4 | live -2
P   22 | add r3 r4 r3
P   10 | live -2
P   41 | live -2
P   27 | add r3 r4 r3
P   14 | add r3 r4 r3
P   12 | live -2
P   40 | ld 0 r7
P   18 | add r3 r4 r3
P   16 | live -2
P   61 | live -2
P   52 | live -2
P   48 | add r3 r4 r3
P   45 | xor 48 48 r3
P   37 | ld 0 r7
P   33 | ld 0 r7
P   13 | zjmp -37 OK
P   57 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 821)
P   22 | xor 48 24 r6
P   17 | zjmp -37 OK
P    7 | zjmp -37 OK
P    3 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1121)
P   50 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1591)
P   27 | xor 48 12 r6
P   14 | xor 48 20 r6
P   11 | zjmp -37 OK
P   46 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1947)
P   42 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1425)
P   38 | zjmp -37 OK
P   34 | zjmp 13 FAILED
P   19 | live -2
P   18 | xor 48 8 r6
P   48 | xor 48 8 r6
P   44 | zjmp -207 OK
P   10 | live -2
P   31 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1441)
P    2 | zjmp 13 FAILED
P   39 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 821)
P   36 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1753)
P   24 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1275)
P   20 | zjmp 13 FAILED
P   47 | zjmp -37 OK
P   34 | ld 0 r7
P   28 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1587)
P   26 | zjmp 13 FAILED
P   63 | zjmp 13 FAILED
P   59 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P   13 | live -2
P   17 | live -2
P    9 | zjmp -25 OK
P    7 | live -2
P    3 | add r3 r4 r3
P    2 | ld 0 r7
P   56 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 659)
P   50 | add r3 r4 r3
P   20 | ld 0 r7
P   11 | live -2
P   46 | add r3 r4 r3
P   42 | add r3 r4 r3
P   38 | live -2
P   26 | ld 0 r7
P    8 | zjmp -37 OK
P   63 | ld 0 r7
P   44 | live -2
P    4 | zjmp -25 OK
P    5 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 643)
P    1 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1121)
P    6 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 955)
P   40 | zjmp -37 OK
P   29 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1279)
P    3 | xor 48 24 r6
P   50 | xor 48 8 r6
P   47 | live -2
P   45 | zjmp -207 OK
P   37 | zjmp -37 OK
P   35 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1591)
P   33 | zjmp -37 OK
P   46 | xor 48 40 r6
P   42 | xor 48 4 r6
P   41 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 821)
P   22 | zjmp 13 FAILED
P   12 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1129)
P    9 | live -2
P   56 | add r3 r4 r3
P   27 | zjmp 13 FAILED
P   16 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1441)
P   14 | zjmp 13 FAILED
P   61 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P   52 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 1955)
P   18 | zjmp 13 FAILED
P    8 | live -2
P   48 | zjmp 13 FAILED
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | add r3 r4 r3
P    1 | add r3 r4 r3
P   57 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 659)
P   22 | ld 0 r7
P    6 | add r3 r4 r3
P   40 | live -2
P   29 | add r3 r4 r3
P   27 | ld 0 r7
P   14 | ld 0 r7
P   56 | xor 48 48 r6
P   45 | live -2
P   37 | live -2
P   35 | add r3 r4 r3
P   34 | zjmp -37 OK
P   33 | live -2
P   19 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 813)
P   18 | ld 0 r7
P   48 | ld 0 r7
P   31 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1279)
P    9 | live -2
P    5 | xor 48 32 r6
P    2 | zjmp -37 OK
P    1 | xor 48 24 r6
P   39 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 659)
P   36 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1591)
P   24 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1113)
P   20 | zjmp -37 OK
P    6 | xor 48 20 r6
P   29 | xor 48 20 r6
P   28 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1425)
P   26 | zjmp -37 OK
P   63 | zjmp -37 OK
P   59 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P   35 | xor 48 8 r6
P    4 | live -2
P   13 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1129)
P   10 | live -2
P   57 | add r3 r4 r3
P   17 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1441)
P    7 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 963)
P   11 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1275)
P    3 | zjmp 13 FAILED
P   50 | zjmp 13 FAILED
P   38 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1599)
P   34 | live -2
P   46 | zjmp 13 FAILED
P   44 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P   42 | zjmp 13 FAILED
P   31 | add r3 r4 r3
P    9 | live -2
P    2 | live -2
P   57 | xor 48 48 r6
P   39 | add r3 r4 r3
P   36 | add r3 r4 r3
P   24 | add r3 r4 r3
P   20 | live -2
P    3 | ld 0 r7
P   50 | ld 0 r7
P   47 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 813)
P   28 | add r3 r4 r3
P   26 | live -2
P   63 | live -2
P   59 | add r3 r4 r3
P   46 | ld 0 r7
P   42 | ld 0 r7
P    4 | live -2
P   10 | live -2
P   41 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 659)
P   22 | zjmp -37 OK
P   12 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 967)
P   31 | xor 48 20 r6
P   27 | zjmp -37 OK
P   16 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1279)
P   14 | zjmp -37 OK
P   61 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P   56 | zjmp 13 OK
P   52 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1793)
P   39 | xor 48 48 r6
P   36 | xor 48 8 r6
P   24 | xor 48 16 r6
P   18 | zjmp -37 OK
P    8 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 813)
P   48 | zjmp -37 OK
P   28 | xor 48 4 r6
P   59 | xor 48 4 r6
P    9 | live -2
P    5 | zjmp 13 FAILED
P    1 | zjmp 13 FAILED
P   40 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1599)
P    6 | zjmp 13 FAILED
P   45 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P   37 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 1955)
P   33 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1433)
P   29 | zjmp 13 FAILED
P   19 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 651)
P   56 | xor 48 48 r3
P   35 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P   41 | add r3 r4 r3
P   22 | live -2
P   12 | add r3 r4 r3
P    5 | ld 0 r7
P    1 | ld 0 r7
P   27 | live -2
P   16 | add r3 r4 r3
P   14 | live -2
P    6 | ld 0 r7
P   61 | add r3 r4 r3
P   52 | add r3 r4 r3
P   29 | ld 0 r7
P   18 | live -2
P   48 | live -2
P   35 | ld 0 r7
P   13 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 967)
P   17 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1279)
P    9 | live -2
P    7 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 801)
P   57 | zjmp 13 OK
P   41 | xor 48 48 r6
P   12 | xor 48 32 r6
P   11 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1113)
P    3 | zjmp -37 OK
P   50 | zjmp -37 OK
P   38 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1437)
P   34 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 813)
P   19 | add r3 r4 r3
P   16 | xor 48 20 r6
P   61 | xor 48 4 r6
P   52 | xor 48 48 r6
P   46 | zjmp -37 OK
P   44 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P   42 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    2 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 963)
P   31 | zjmp 13 FAILED
P   20 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1287)
P   57 | xor 48 48 r3
P   47 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 651)
P   39 | zjmp 13 OK
P   36 | zjmp 13 FAILED
P   26 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1599)
P   24 | zjmp 13 FAILED
P   63 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 2113)
P   28 | zjmp 13 FAILED
P   19 | xor 48 40 r6
P   59 | zjmp 13 FAILED
P   13 | add r3 r4 r3
P   17 | add r3 r4 r3
P    7 | add r3 r4 r3
P   31 | ld 0 r7
P   11 | add r3 r4 r3
P    3 | live -2
P   50 | live -2
P   38 | add r3 r4 r3
P   36 | ld 0 r7
P   24 | ld 0 r7
P    8 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 651)
P   56 | zjmp -207 OK
P   46 | live -2
P   44 | add r3 r4 r3
P   42 | live -2
P   39 | xor 48 48 r3
P   28 | ld 0 r7
P   59 | ld 0 r7
P   10 | live -2
P   13 | xor 48 32 r6
P    5 | zjmp -37 OK
P    1 | zjmp -37 OK
P   40 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1437)
P   17 | xor 48 20 r6
P    7 | xor 48 28 r6
P    6 | zjmp -37 OK
P   47 | add r3 r4 r3
P   45 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P   37 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1793)
P   33 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1271)
P   29 | zjmp -37 OK
P   11 | xor 48 16 r6
P   38 | xor 48 16 r6
P   35 | zjmp -37 OK
P   44 | xor 48 4 r6
P   22 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1287)
P    9 | zjmp -25 OK
P   41 | zjmp 13 OK
P   27 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1599)
P   14 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1121)
P   12 | zjmp 13 FAILED
P   18 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1433)
P   16 | zjmp 13 FAILED
P    8 | add r3 r4 r3
P   61 | zjmp 13 FAILED
P   56 | live -2
P   52 | zjmp 13 OK
P   48 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1757)
P   47 | xor 48 40 r6
P    4 | zjmp -25 OK
P    5 | live -2
P    1 | live -2
P   40 | add r3 r4 r3
P   12 | ld 0 r7
P    6 | live -2
P   57 | zjmp -207 OK
P   45 | add r3 r4 r3
P   41 | xor 48 48 r3
P   37 | add r3 r4 r3
P   34 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 651)
P   33 | add r3 r4 r3
P   29 | live -2
P   16 | ld 0 r7
P   61 | ld 0 r7
P   35 | live -2
P   19 | zjmp 13 FAILED
P    8 | xor 48 40 r6
P   52 | xor 48 48 r3
P    9 | live -2
P    2 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 801)
P   31 | zjmp -37 OK
P   20 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1125)
P   40 | xor 48 16 r6
P   36 | zjmp -37 OK
P   26 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1437)
P   24 | zjmp -37 OK
P   63 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1951)
P   45 | xor 48 4 r6
P   39 | zjmp -207 OK
P   37 | xor 48 48 r6
P   33 | xor 48 12 r6
P   28 | zjmp -37 OK
P   19 | ld 0 r7
P    4 | live -2
P   59 | zjmp -37 OK
P   10 | zjmp -25 OK
P   13 | zjmp 13 FAILED
P   17 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P    3 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1287)
P   57 | live -2
P   50 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1757)
P   34 | add r3 r4 r3
P   11 | zjmp 13 FAILED
P   46 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 2113)
P   42 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1591)
P   38 | zjmp 13 FAILED
P   44 | zjmp 13 FAILED
P   13 | ld 0 r7
P    9 | live -2
P    2 | add r3 r4 r3
